start_lon,start_lat,end_lon,end_lat
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.149154,39.956189
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.175561,39.959203
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.164204,39.957732
-75.198346,39.974789,-75.175561,39.959203
